

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 15:39:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 13119 ;;		wreg
 13120 ;; Tracked objects:
 13121 ;;		On entry : 0/0
 13122 ;;		On exit  : 0/0
 13123 ;;		Unchanged: 0/0
 13124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13125 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13128 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13129 ;;Total ram usage:        2 bytes
 13130 ;; Hardware stack levels used: 1
 13131 ;; Hardware stack levels required when called: 4
 13132 ;; This function calls:
 13133 ;;		Nothing
 13134 ;; This function is called by:
 13135 ;;		_EUSART1_Initialize
 13136 ;; This function uses a non-reentrant model
 13137 ;;
 13138                           
 13139     16CA                     _EUSART1_SetErrorHandler:	
 13140                           ;psect for function _EUSART1_SetErrorHandler
 13141                           
 13142     16CA                     l8603:	
 13143                           ;incstack = 0
 13144                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
 13145                           
 13146                           
 13147                           ;mcc_generated_files/eusart1.c: 282:     EUSART1_ErrorHandler = interruptHandler;
 13148     16CA  0872               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
 13149     16CB  0142               	movlb	2	; select bank2
 13150     16CC  00C5               	movwf	(_EUSART1_ErrorHandler+1)^(0+256)
 13151     16CD  0871               	movf	EUSART1_SetErrorHandler@interruptHandler,w
 13152     16CE  00C4               	movwf	_EUSART1_ErrorHandler^(0+256)
 13153     16CF                     l1261:
 13154     16CF  0008               	return
 13155     16D0                     __end_of_EUSART1_SetErrorHandler:
 13156                           
 13157                           	psect	text21
 13158     09E4                     __ptext21:	
 13159 ;; *************** function _RN487X_SetAsyncMessageHandler *****************
 13160 ;; Defined at:
 13161 ;;		line 327 in file "mcc_generated_files/rn487x/rn487x.c"
 13162 ;; Parameters:    Size  Location     Type
 13163 ;;  pBuffer         2    1[COMMON] PTR unsigned char 
 13164 ;;		 -> statusBuffer@main$F3741(80), statusBuffer(80), 
 13165 ;;  len             1    3[COMMON] unsigned char 
 13166 ;; Auto vars:     Size  Location     Type
 13167 ;;		None
 13168 ;; Return value:  Size  Location     Type
 13169 ;;                  1    wreg      _Bool 
 13170 ;; Registers used:
 13171 ;;		wreg, status,2, status,0
 13172 ;; Tracked objects:
 13173 ;;		On entry : 0/0
 13174 ;;		On exit  : 0/0
 13175 ;;		Unchanged: 0/0
 13176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13177 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13180 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13181 ;;Total ram usage:        3 bytes
 13182 ;; Hardware stack levels used: 1
 13183 ;; Hardware stack levels required when called: 4
 13184 ;; This function calls:
 13185 ;;		Nothing
 13186 ;; This function is called by:
 13187 ;;		_main
 13188 ;;		_RN487X_Example_Initialized
 13189 ;; This function uses a non-reentrant model
 13190 ;;
 13191                           
 13192     09E4                     _RN487X_SetAsyncMessageHandler:	
 13193                           ;psect for function _RN487X_SetAsyncMessageHandler
 13194                           
 13195     09E4                     l9011:	
 13196                           ;incstack = 0
 13197                           ; Regs used in _RN487X_SetAsyncMessageHandler: [wreg+status,2+status,0]
 13198                           
 13199                           
 13200                           ;mcc_generated_files/rn487x/rn487x.c: 327: _Bool RN487X_SetAsyncMessageHandler(char* pBu
      +                          ffer, uint8_t len);mcc_generated_files/rn487x/rn487x.c: 328: {;mcc_generated_files/rn487
      +                          x/rn487x.c: 329:     if ((pBuffer != ((void*)0)) && (len > 1))
 13201     09E4  0871               	movf	RN487X_SetAsyncMessageHandler@pBuffer,w
 13202     09E5  0472               	iorwf	RN487X_SetAsyncMessageHandler@pBuffer+1,w
 13203     09E6  1903               	btfsc	3,2
 13204     09E7  29E9               	goto	u5051
 13205     09E8  29EA               	goto	u5050
 13206     09E9                     u5051:
 13207     09E9  29FA               	goto	l9025
 13208     09EA                     u5050:
 13209     09EA                     l9013:
 13210     09EA  3002               	movlw	2
 13211     09EB  0273               	subwf	RN487X_SetAsyncMessageHandler@len,w
 13212     09EC  1C03               	skipc
 13213     09ED  29EF               	goto	u5061
 13214     09EE  29F0               	goto	u5060
 13215     09EF                     u5061:
 13216     09EF  29FA               	goto	l9025
 13217     09F0                     u5060:
 13218     09F0                     l9015:
 13219                           
 13220                           ;mcc_generated_files/rn487x/rn487x.c: 330:     {;mcc_generated_files/rn487x/rn487x.c: 33
      +                          1:       asyncBuffer = pBuffer;
 13221     09F0  0872               	movf	RN487X_SetAsyncMessageHandler@pBuffer+1,w
 13222     09F1  0140               	movlb	0	; select bank0
 13223     09F2  00CD               	movwf	_asyncBuffer+1
 13224     09F3  0871               	movf	RN487X_SetAsyncMessageHandler@pBuffer,w
 13225     09F4  00CC               	movwf	_asyncBuffer
 13226     09F5                     l9017:
 13227                           
 13228                           ;mcc_generated_files/rn487x/rn487x.c: 332:       asyncBufferSize = len - 1;
 13229     09F5  0873               	movf	RN487X_SetAsyncMessageHandler@len,w
 13230     09F6  3EFF               	addlw	255
 13231     09F7  00E8               	movwf	_asyncBufferSize
 13232     09F8                     l9019:
 13233                           
 13234                           ;mcc_generated_files/rn487x/rn487x.c: 333:       return 1;
 13235     09F8  3001               	movlw	1
 13236     09F9  29FB               	goto	l949
 13237     09FA                     l9025:
 13238                           
 13239                           ;mcc_generated_files/rn487x/rn487x.c: 336:     {;mcc_generated_files/rn487x/rn487x.c: 33
      +                          7:         return 0;
 13240     09FA  3000               	movlw	0
 13241     09FB                     l949:
 13242     09FB  0008               	return
 13243     09FC                     __end_of_RN487X_SetAsyncMessageHandler:
 13244                           
 13245                           	psect	text22
 13246     0800                     __ptext22:	
 13247 ;; *************** function _RN487X_Read *****************
 13248 ;; Defined at:
 13249 ;;		line 355 in file "mcc_generated_files/rn487x/rn487x.c"
 13250 ;; Parameters:    Size  Location     Type
 13251 ;;		None
 13252 ;; Auto vars:     Size  Location     Type
 13253 ;;		None
 13254 ;; Return value:  Size  Location     Type
 13255 ;;                  1    wreg      unsigned char 
 13256 ;; Registers used:
 13257 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13258 ;; Tracked objects:
 13259 ;;		On entry : 0/0
 13260 ;;		On exit  : 0/0
 13261 ;;		Unchanged: 0/0
 13262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13267 ;;Total ram usage:        0 bytes
 13268 ;; Hardware stack levels used: 1
 13269 ;; Hardware stack levels required when called: 9
 13270 ;; This function calls:
 13271 ;;		_RN487X_DataReady
 13272 ;; This function is called by:
 13273 ;;		_main
 13274 ;;		_RN487X_Example_TransparentUart
 13275 ;; This function uses a non-reentrant model
 13276 ;;
 13277                           
 13278     0800                     _RN487X_Read:	
 13279                           ;psect for function _RN487X_Read
 13280                           
 13281     0800                     l9033:	
 13282                           ;incstack = 0
 13283                           ; Regs used in _RN487X_Read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13284                           
 13285     0800                     l9035:	
 13286                           ;mcc_generated_files/rn487x/rn487x.c: 357:     while(RN487X_DataReady() == 0);
 13287                           
 13288     0800  318A  227F  3188   	fcall	_RN487X_DataReady
 13289     0803  3A00               	xorlw	0
 13290     0804  1903               	skipnz
 13291     0805  2807               	goto	u5071
 13292     0806  2808               	goto	u5070
 13293     0807                     u5071:
 13294     0807  2800               	goto	l9035
 13295     0808                     u5070:
 13296     0808                     l9037:
 13297                           
 13298                           ;mcc_generated_files/rn487x/rn487x.c: 358:     dataReady = 0;
 13299     0808  0140               	movlb	0	; select bank0
 13300     0809  01E6               	clrf	_dataReady
 13301     080A                     l9039:
 13302                           
 13303                           ;mcc_generated_files/rn487x/rn487x.c: 359:     return peek;
 13304     080A  0867               	movf	_peek,w
 13305     080B                     l961:
 13306     080B  0008               	return
 13307     080C                     __end_of_RN487X_Read:
 13308                           
 13309                           	psect	text23
 13310     0A7F                     __ptext23:	
 13311 ;; *************** function _RN487X_DataReady *****************
 13312 ;; Defined at:
 13313 ;;		line 341 in file "mcc_generated_files/rn487x/rn487x.c"
 13314 ;; Parameters:    Size  Location     Type
 13315 ;;		None
 13316 ;; Auto vars:     Size  Location     Type
 13317 ;;		None
 13318 ;; Return value:  Size  Location     Type
 13319 ;;                  1    wreg      _Bool 
 13320 ;; Registers used:
 13321 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13322 ;; Tracked objects:
 13323 ;;		On entry : 0/0
 13324 ;;		On exit  : 0/0
 13325 ;;		Unchanged: 0/0
 13326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13331 ;;Total ram usage:        0 bytes
 13332 ;; Hardware stack levels used: 1
 13333 ;; Hardware stack levels required when called: 8
 13334 ;; This function calls:
 13335 ;;		_RN487X_FilterData
 13336 ;;		_RN487X_is_rx_ready
 13337 ;; This function is called by:
 13338 ;;		_RN487X_Read
 13339 ;;		_main
 13340 ;;		_RN487X_Example_TransparentUart
 13341 ;; This function uses a non-reentrant model
 13342 ;;
 13343                           
 13344     0A7F                     _RN487X_DataReady:	
 13345                           ;psect for function _RN487X_DataReady
 13346                           
 13347     0A7F                     l8685:	
 13348                           ;incstack = 0
 13349                           ; Regs used in _RN487X_DataReady: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13350                           
 13351                           
 13352                           ;mcc_generated_files/rn487x/rn487x.c: 343:     if (dataReady)
 13353     0A7F  0140               	movlb	0	; select bank0
 13354     0A80  0866               	movf	_dataReady,w
 13355     0A81  1903               	btfsc	3,2
 13356     0A82  2A84               	goto	u4871
 13357     0A83  2A85               	goto	u4870
 13358     0A84                     u4871:
 13359     0A84  2A87               	goto	l8691
 13360     0A85                     u4870:
 13361     0A85                     l8687:
 13362                           
 13363                           ;mcc_generated_files/rn487x/rn487x.c: 344:     {;mcc_generated_files/rn487x/rn487x.c: 34
      +                          5:         return 1;
 13364     0A85  3001               	movlw	1
 13365     0A86  2A9A               	goto	l954
 13366     0A87                     l8691:
 13367                           
 13368                           ;mcc_generated_files/rn487x/rn487x.c: 348:     if (RN487X.DataReady())
 13369     0A87  306E               	movlw	low ((_RN487X+6)| (0+32768))
 13370     0A88  0084               	movwf	4
 13371     0A89  3090               	movlw	high ((_RN487X+6)| (0+32768))
 13372     0A8A  0085               	movwf	5
 13373     0A8B  3F01               	moviw [1]fsr0
 13374     0A8C  008A               	movwf	10
 13375     0A8D  3F00               	moviw [0]fsr0
 13376     0A8E  000A               	callw
 13377     0A8F  318A               	pagesel	$
 13378     0A90  3A00               	xorlw	0
 13379     0A91  1903               	skipnz
 13380     0A92  2A94               	goto	u4881
 13381     0A93  2A95               	goto	u4880
 13382     0A94                     u4881:
 13383     0A94  2A99               	goto	l8697
 13384     0A95                     u4880:
 13385     0A95                     l8693:
 13386                           
 13387                           ;mcc_generated_files/rn487x/rn487x.c: 349:     {;mcc_generated_files/rn487x/rn487x.c: 35
      +                          0:         return RN487X_FilterData();
 13388     0A95  3184  2407  318A   	fcall	_RN487X_FilterData
 13389     0A98  2A9A               	goto	l954
 13390     0A99                     l8697:
 13391                           
 13392                           ;mcc_generated_files/rn487x/rn487x.c: 352:     return 0;
 13393     0A99  3000               	movlw	0
 13394     0A9A                     l954:
 13395     0A9A  0008               	return
 13396     0A9B                     __end_of_RN487X_DataReady:
 13397                           
 13398                           	psect	text24
 13399     0407                     __ptext24:	
 13400 ;; *************** function _RN487X_FilterData *****************
 13401 ;; Defined at:
 13402 ;;		line 362 in file "mcc_generated_files/rn487x/rn487x.c"
 13403 ;; Parameters:    Size  Location     Type
 13404 ;;		None
 13405 ;; Auto vars:     Size  Location     Type
 13406 ;;  readChar        1    0[BANK1 ] unsigned char 
 13407 ;; Return value:  Size  Location     Type
 13408 ;;                  1    wreg      _Bool 
 13409 ;; Registers used:
 13410 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13411 ;; Tracked objects:
 13412 ;;		On entry : 0/0
 13413 ;;		On exit  : 0/0
 13414 ;;		Unchanged: 0/0
 13415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13417 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13418 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13419 ;;      Totals:         0       4       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13420 ;;Total ram usage:        5 bytes
 13421 ;; Hardware stack levels used: 1
 13422 ;; Hardware stack levels required when called: 7
 13423 ;; This function calls:
 13424 ;;		_RN487X_MessageHandler
 13425 ;;		_RN487X_Read@rn487x_interface$F1335
 13426 ;; This function is called by:
 13427 ;;		_RN487X_DataReady
 13428 ;; This function uses a non-reentrant model
 13429 ;;
 13430                           
 13431     0407                     _RN487X_FilterData:	
 13432                           ;psect for function _RN487X_FilterData
 13433                           
 13434     0407                     l8547:	
 13435                           ;incstack = 0
 13436                           ; Regs used in _RN487X_FilterData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13437                           
 13438                           
 13439                           ;mcc_generated_files/rn487x/rn487x.c: 364:     static _Bool asyncBuffering = 0;;mcc_gene
      +                          rated_files/rn487x/rn487x.c: 366:     uint8_t readChar = RN487X.Read();
 13440     0407  306A               	movlw	low ((_RN487X+2)| (0+32768))
 13441     0408  0084               	movwf	4
 13442     0409  3090               	movlw	high ((_RN487X+2)| (0+32768))
 13443     040A  0085               	movwf	5
 13444     040B  3F01               	moviw [1]fsr0
 13445     040C  008A               	movwf	10
 13446     040D  3F00               	moviw [0]fsr0
 13447     040E  000A               	callw
 13448     040F  3184               	pagesel	$
 13449     0410  0141               	movlb	1	; select bank1
 13450     0411  00EF               	movwf	RN487X_FilterData@readChar^(0+128)
 13451     0412                     l8549:
 13452                           
 13453                           ;mcc_generated_files/rn487x/rn487x.c: 368:     if(asyncBuffering == 1)
 13454     0412  0140               	movlb	0	; select bank0
 13455     0413  0365               	decf	RN487X_FilterData@asyncBuffering,w
 13456     0414  1D03               	btfss	3,2
 13457     0415  2C17               	goto	u4711
 13458     0416  2C18               	goto	u4710
 13459     0417                     u4711:
 13460     0417  2C55               	goto	l8565
 13461     0418                     u4710:
 13462     0418                     l8551:
 13463                           
 13464                           ;mcc_generated_files/rn487x/rn487x.c: 369:     {;mcc_generated_files/rn487x/rn487x.c: 37
      +                          0:         if(readChar == ('%'))
 13465     0418  3025               	movlw	37
 13466     0419  0141               	movlb	1	; select bank1
 13467     041A  066F               	xorwf	RN487X_FilterData@readChar^(0+128),w
 13468     041B  1D03               	btfss	3,2
 13469     041C  2C1E               	goto	u4721
 13470     041D  2C1F               	goto	u4720
 13471     041E                     u4721:
 13472     041E  2C34               	goto	l8559
 13473     041F                     u4720:
 13474     041F                     l8553:
 13475                           
 13476                           ;mcc_generated_files/rn487x/rn487x.c: 371:         {;mcc_generated_files/rn487x/rn487x.c
      +                          : 372:             asyncBuffering = 0;
 13477     041F  0140               	movlb	0	; select bank0
 13478     0420  01E5               	clrf	RN487X_FilterData@asyncBuffering
 13479     0421                     l8555:
 13480                           
 13481                           ;mcc_generated_files/rn487x/rn487x.c: 373:             *pHead = '\0';
 13482     0421  084A               	movf	_pHead,w
 13483     0422  0086               	movwf	6
 13484     0423  084B               	movf	_pHead+1,w
 13485     0424  0087               	movwf	7
 13486     0425  0181               	clrf	1
 13487     0426                     l8557:
 13488                           
 13489                           ;mcc_generated_files/rn487x/rn487x.c: 374:             RN487X.AsyncHandler(asyncBuffer);
 13490     0426  084D               	movf	_asyncBuffer+1,w
 13491     0427  00C2               	movwf	RN487X_MessageHandler@message+1
 13492     0428  084C               	movf	_asyncBuffer,w
 13493     0429  00C1               	movwf	RN487X_MessageHandler@message
 13494     042A  3078               	movlw	low ((_RN487X+16)| (0+32768))
 13495     042B  0084               	movwf	4
 13496     042C  3090               	movlw	high ((_RN487X+16)| (0+32768))
 13497     042D  0085               	movwf	5
 13498     042E  3F01               	moviw [1]fsr0
 13499     042F  008A               	movwf	10
 13500     0430  3F00               	moviw [0]fsr0
 13501     0431  000A               	callw
 13502     0432  3184               	pagesel	$
 13503                           
 13504                           ;mcc_generated_files/rn487x/rn487x.c: 375:         }
 13505     0433  2C6B               	goto	l970
 13506     0434                     l8559:
 13507     0434  0140               	movlb	0	; select bank0
 13508     0435  0868               	movf	_asyncBufferSize,w
 13509     0436  00C4               	movwf	??_RN487X_FilterData
 13510     0437  01C5               	clrf	??_RN487X_FilterData+1
 13511     0438  0844               	movf	??_RN487X_FilterData,w
 13512     0439  074C               	addwf	_asyncBuffer,w
 13513     043A  00C6               	movwf	??_RN487X_FilterData+2
 13514     043B  0845               	movf	??_RN487X_FilterData+1,w
 13515     043C  3D4D               	addwfc	_asyncBuffer+1,w
 13516     043D  00C7               	movwf	??_RN487X_FilterData+3
 13517     043E  0847               	movf	??_RN487X_FilterData+3,w
 13518     043F  024B               	subwf	_pHead+1,w
 13519     0440  1D03               	skipz
 13520     0441  2C44               	goto	u4735
 13521     0442  0846               	movf	??_RN487X_FilterData+2,w
 13522     0443  024A               	subwf	_pHead,w
 13523     0444                     u4735:
 13524     0444  1803               	skipnc
 13525     0445  2C47               	goto	u4731
 13526     0446  2C48               	goto	u4730
 13527     0447                     u4731:
 13528     0447  2C6B               	goto	l970
 13529     0448                     u4730:
 13530     0448                     l8561:
 13531                           
 13532                           ;mcc_generated_files/rn487x/rn487x.c: 377:         {;mcc_generated_files/rn487x/rn487x.c
      +                          : 378:             *pHead++ = readChar;
 13533     0448  084A               	movf	_pHead,w
 13534     0449  0086               	movwf	6
 13535     044A  084B               	movf	_pHead+1,w
 13536     044B  0087               	movwf	7
 13537     044C  0141               	movlb	1	; select bank1
 13538     044D  086F               	movf	RN487X_FilterData@readChar^(0+128),w
 13539     044E  0081               	movwf	1
 13540     044F                     l8563:
 13541     044F  3001               	movlw	1
 13542     0450  0140               	movlb	0	; select bank0
 13543     0451  07CA               	addwf	_pHead,f
 13544     0452  3000               	movlw	0
 13545     0453  3DCB               	addwfc	_pHead+1,f
 13546     0454  2C6B               	goto	l970
 13547     0455                     l8565:
 13548                           
 13549                           ;mcc_generated_files/rn487x/rn487x.c: 382:     {;mcc_generated_files/rn487x/rn487x.c: 38
      +                          3:         if (readChar == ('%'))
 13550     0455  3025               	movlw	37
 13551     0456  0141               	movlb	1	; select bank1
 13552     0457  066F               	xorwf	RN487X_FilterData@readChar^(0+128),w
 13553     0458  1D03               	btfss	3,2
 13554     0459  2C5B               	goto	u4741
 13555     045A  2C5C               	goto	u4740
 13556     045B                     u4741:
 13557     045B  2C64               	goto	l971
 13558     045C                     u4740:
 13559     045C                     l8567:
 13560                           
 13561                           ;mcc_generated_files/rn487x/rn487x.c: 384:         {;mcc_generated_files/rn487x/rn487x.c
      +                          : 385:             asyncBuffering = 1;
 13562     045C  0140               	movlb	0	; select bank0
 13563     045D  01E5               	clrf	RN487X_FilterData@asyncBuffering
 13564     045E  0AE5               	incf	RN487X_FilterData@asyncBuffering,f
 13565     045F                     l8569:
 13566                           
 13567                           ;mcc_generated_files/rn487x/rn487x.c: 386:             pHead = asyncBuffer;
 13568     045F  084D               	movf	_asyncBuffer+1,w
 13569     0460  00CB               	movwf	_pHead+1
 13570     0461  084C               	movf	_asyncBuffer,w
 13571     0462  00CA               	movwf	_pHead
 13572                           
 13573                           ;mcc_generated_files/rn487x/rn487x.c: 387:         }
 13574     0463  2C6B               	goto	l970
 13575     0464                     l971:	
 13576                           ;mcc_generated_files/rn487x/rn487x.c: 388:         else
 13577                           
 13578                           
 13579                           ;mcc_generated_files/rn487x/rn487x.c: 389:         {;mcc_generated_files/rn487x/rn487x.c
      +                          : 390:             dataReady = 1;
 13580     0464  0140               	movlb	0	; select bank0
 13581     0465  01E6               	clrf	_dataReady
 13582     0466  0AE6               	incf	_dataReady,f
 13583     0467                     l8571:
 13584                           
 13585                           ;mcc_generated_files/rn487x/rn487x.c: 391:             peek = readChar;
 13586     0467  0141               	movlb	1	; select bank1
 13587     0468  086F               	movf	RN487X_FilterData@readChar^(0+128),w
 13588     0469  0140               	movlb	0	; select bank0
 13589     046A  00E7               	movwf	_peek
 13590     046B                     l970:	
 13591                           ;mcc_generated_files/rn487x/rn487x.c: 393:     }
 13592                           
 13593                           
 13594                           ;mcc_generated_files/rn487x/rn487x.c: 394:     return dataReady;
 13595     046B  0140               	movlb	0	; select bank0
 13596     046C  0866               	movf	_dataReady,w
 13597     046D                     l973:
 13598     046D  0008               	return
 13599     046E                     __end_of_RN487X_FilterData:
 13600                           
 13601                           	psect	text25
 13602     06EE                     __ptext25:	
 13603 ;; *************** function _RN487X_MessageHandler *****************
 13604 ;; Defined at:
 13605 ;;		line 369 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 13606 ;; Parameters:    Size  Location     Type
 13607 ;;  message         2   33[BANK0 ] PTR unsigned char 
 13608 ;;		 -> statusBuffer@main$F3741(80), statusBuffer(80), NULL(0), 
 13609 ;; Auto vars:     Size  Location     Type
 13610 ;;  messageType     1   35[BANK0 ] enum E13211
 13611 ;; Return value:  Size  Location     Type
 13612 ;;                  1    wreg      void 
 13613 ;; Registers used:
 13614 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13615 ;; Tracked objects:
 13616 ;;		On entry : 0/0
 13617 ;;		On exit  : 0/0
 13618 ;;		Unchanged: 0/0
 13619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13620 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13621 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13623 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13624 ;;Total ram usage:        3 bytes
 13625 ;; Hardware stack levels used: 1
 13626 ;; Hardware stack levels required when called: 6
 13627 ;; This function calls:
 13628 ;;		_rn487x_PrintIndicatorCharacters
 13629 ;;		_rn487x_PrintMessage
 13630 ;;		_rn487x_PrintMessageEnd
 13631 ;;		_rn487x_PrintMessageStart
 13632 ;;		_strstr
 13633 ;; This function is called by:
 13634 ;;		_RN487X_FilterData
 13635 ;; This function uses a non-reentrant model
 13636 ;;
 13637                           
 13638     06EE                     _RN487X_MessageHandler:	
 13639                           ;psect for function _RN487X_MessageHandler
 13640                           
 13641     06EE                     l8467:	
 13642                           ;incstack = 0
 13643                           ; Regs used in _RN487X_MessageHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13644                           
 13645                           
 13646                           ;mcc_generated_files/rn487x/rn487x_interface.c: 369: static void RN487X_MessageHandler(c
      +                          har* message);mcc_generated_files/rn487x/rn487x_interface.c: 370: {;mcc_generated_files/
      +                          rn487x/rn487x_interface.c: 371:     RN487X_MESSAGE_TYPE messageType;;mcc_generated_files
      +                          /rn487x/rn487x_interface.c: 372:     rn487x_PrintMessageStart();
 13647     06EE  318C  24F3  3186   	fcall	_rn487x_PrintMessageStart
 13648                           
 13649                           ;mcc_generated_files/rn487x/rn487x_interface.c: 373:     if (strstr(message, "DISCONNECT
      +                          "))
 13650     06F1  0140               	movlb	0	; select bank0
 13651     06F2  0842               	movf	RN487X_MessageHandler@message+1,w
 13652     06F3  00F9               	movwf	strstr@h+1
 13653     06F4  0841               	movf	RN487X_MessageHandler@message,w
 13654     06F5  00F8               	movwf	strstr@h
 13655     06F6  3017               	movlw	low (STR_2| (0+32768))
 13656     06F7  00FA               	movwf	strstr@n
 13657     06F8  3098               	movlw	high (STR_2| (0+32768))
 13658     06F9  00FB               	movwf	strstr@n+1
